,Duration(ms)
40452,22
40453,9721
40454,863
40455,905
40456,623
40457,873
40458,751
40459,1400
40460,717
40461,857
40462,759
40463,713
40464,1139
40465,1185
40466,893
40467,707
40468,1249
40469,655
40470,7402
40471,969
40472,1505
40473,21
40474,1334
40475,25
40476,1120
40477,18
40478,21
40479,1022
40480,476
40481,12
40482,24
40483,538
40484,2611
40485,773
40486,1046
40487,1081
40488,764
40489,729
40490,723
40491,745
40492,844
40493,848
40494,784
40495,898
40496,1032
40497,631
40498,618
40499,901
40500,644
40501,801
40502,946
40503,22
40504,25
40505,675
40506,24
40507,26
40508,20
40509,1110
40510,4025
40511,588
40512,1365
40513,622
40514,1135
40515,1204
40516,1263
40517,1532
40518,1304
40519,709
40520,581
40521,1059
40522,626
40523,1036
40524,806
40525,778
40526,828
40527,643
40528,665
40529,677
40530,623
40531,873
40532,903
40533,745
40534,2388
40535,25
40536,24
40537,24
40538,23
40539,1009
40540,1022
40541,106
40542,14
40543,15
40544,12
40545,11
40546,14
40547,31
40548,18
40549,24
40550,21
40551,17
40552,20
40553,17
40554,11
40555,16
40556,17
40557,16
40558,4862
40559,23
40560,757
40561,20
40562,714
40563,121
40564,25
40565,835
40566,20
40567,17
40568,20
40569,27
40570,25
40571,24
40572,102
40573,22
40574,24
40575,2402
40576,1366
40577,1306
40578,1100
40579,1307
40580,1356
40581,709
40582,1765
40583,1053
40584,788
40585,1013
40586,1063
40587,827
40588,906
40589,19
40590,19
40591,4625
40592,895
40593,896
40594,847
40595,975
40596,2488
40597,896
40598,642
40599,944
40600,618
40601,781
40602,1330
40603,1423
40604,22
40605,1165
40606,21
40607,19
40608,22
40609,22
40610,1353
40611,129
40612,12
40613,15
40614,25
40615,24
40616,23
40617,1338
40618,25
40619,26
40620,22
40621,23
40622,2659
40623,787
40624,724
40625,779
40626,2370
40627,1074
40628,1005
40629,843
40630,1099
40631,741
40632,805
40633,905
40634,20
40635,852
40636,23
40637,787
40638,25
40639,22
40640,20
40641,18
40642,22
40643,119
40644,19
40645,789
40646,3470
40647,599
40648,866
40649,1484
40650,751
40651,2784
40652,21
40653,22
40654,19
40655,1405
40656,10
40657,25
40658,6018
40659,1204
40660,1213
40661,1423
40662,563
40663,780
40664,1075
40665,874
40666,828
40667,742
40668,936
40669,1035
40670,909
40671,813
40672,20
40673,31
40674,2036
40675,18
40676,21
40677,818
40678,21
40679,20
40680,108
40681,2594
40682,1012
40683,1093
40684,1010
40685,1030
40686,1048
40687,1129
40688,672
40689,1331
40690,1176
40691,1254
40692,1170
40693,1134
40694,1495
40695,2294
40696,20
40697,18
40698,5590
40699,824
40700,792
40701,976
40702,714
40703,748
40704,25
40705,20
40706,82
40707,22
40708,20
40709,20
40710,928
40711,26
40712,22
40713,24
40714,29
40715,111
40716,19
40717,16
40718,23
40719,20
40720,839
40721,625
40722,879
40723,3438
40724,873
40725,822
40726,1434
40727,1152
40728,1074
40729,789
40730,759
40731,719
40732,818
40733,1573
40734,1559
40735,1448
40736,1462
40737,1396
40738,1351
40739,2392
40740,678
40741,615
40742,844
40743,842
40744,891
40745,1155
40746,19
40747,13
40748,15
40749,12
40750,15
40751,108
40752,12
40753,5476
40754,845
40755,827
40756,705
40757,907
40758,787
40759,2941
40760,1000
40761,695
40762,953
40763,21
40764,25
40765,23
40766,21
40767,96
40768,1692
40769,13
40770,14
40771,21
40772,20
40773,22
40774,835
40775,15
40776,13
40777,15
40778,624
40779,19
40780,16
40781,18
40782,127
40783,8248
40784,995
40785,674
40786,680
40787,1692
40788,691
40789,1216
40790,1019
40791,1299
40792,1287
40793,1164
40794,1645
40795,702
40796,1002
40797,1059
40798,960
40799,740
40800,790
40801,854
40802,878
40803,832
40804,816
40805,815
40806,926
40807,795
40808,1433
40809,742
40810,735
40811,1163
40812,21
40813,24
40814,20
40815,21
40816,22
40817,22
40818,1205
40819,114
40820,2015
40821,869
40822,762
40823,897
40824,884
40825,1966
40826,1234
40827,1212
40828,1204
40829,1252
40830,1347
40831,1511
40832,19
40833,21
40834,20
40835,18
40836,23
40837,28
40838,800
40839,1053
40840,787
40841,23
40842,70
40843,18
40844,21
40845,19
40846,20
40847,17
40848,727
40849,22
40850,22
40851,2459
40852,1202
40853,1557
40854,954
40855,820
40856,869
40857,794
40858,720
40859,820
40860,1139
40861,785
40862,783
40863,118
40864,26
40865,20
40866,23
40867,26
40868,21
40869,22
40870,132
40871,23
40872,18
40873,10480
40874,2189
40875,677
40876,785
40877,722
40878,753
40879,22
40880,21
40881,19
40882,13
40883,3108
40884,1416
40885,1347
40886,1597
40887,1249
40888,1284
40889,1086
40890,800
40891,2014
40892,633
40893,817
40894,802
40895,1018
40896,1027
40897,914
40898,820
40899,846
40900,23
40901,22
40902,22
40903,26
40904,2973
40905,803
40906,625
40907,828
40908,955
40909,784
40910,2526
40911,916
40912,1825
40913,767
40914,1422
40915,1374
40916,1149
40917,1456
40918,664
40919,978
40920,803
40921,1007
40922,26
40923,1783
40924,18
40925,18
40926,1705
40927,601
40928,901
40929,1001
40930,840
40931,674
40932,665
40933,1148
40934,850
40935,648
40936,764
40937,1003
40938,17
40939,2941
40940,20
40941,25
40942,2400
40943,848
40944,1490
40945,1382
40946,584
40947,1414
40948,1082
40949,1576
40950,973
40951,24
40952,21
40953,24
40954,913
40955,23
40956,18
40957,73
40958,23
40959,25
40960,19
40961,18
40962,20
40963,1122
40964,999
40965,20
40966,18
40967,20
40968,116
40969,11
40970,20
40971,23
40972,24
40973,20
40974,22
40975,21
40976,21
40977,23
40978,4381
40979,22
40980,26
40981,100
40982,23112
40983,912
40984,778
40985,776
40986,2049
40987,1243
40988,939
40989,1048
40990,1008
40991,631
40992,1433
40993,1286
40994,1205
40995,773
40996,894
40997,2865
40998,1741
40999,1647
41000,1562
41001,1618
41002,1538
41003,22
41004,19
41005,22
41006,23
41007,18
41008,26
41009,3165
41010,996
41011,927
41012,926
41013,951
41014,1075
41015,1726
41016,749
41017,1053
41018,844
41019,771
41020,896
41021,753
41022,705
41023,856
41024,965
41025,642
41026,2203
41027,927
41028,848
41029,686
41030,1599
41031,1891
41032,1147
41033,1234
41034,1024
41035,1229
41036,826
41037,1109
41038,840
41039,1205
41040,831
41041,824
41042,2632
41043,934
41044,972
41045,677
41046,766
41047,690
41048,3246
41049,1003
41050,1154
41051,788
41052,1322
41053,720
41054,749
41055,626
41056,651
41057,1352
41058,21
41059,22
41060,1499
41061,1227
41062,23
41063,16
41064,1492
41065,11
41066,12
41067,16
41068,21
41069,1501
41070,2553
41071,827
41072,822
41073,1742
41074,1471
41075,861
41076,1145
41077,613
41078,627
41079,1001
41080,768
41081,19
41082,23
41083,843
41084,24
41085,22
41086,862
41087,20
41088,23
41089,113
41090,3256
41091,1402
41092,2377
41093,606
41094,808
41095,995
41096,808
41097,721
41098,1462
41099,1530
41100,1965
41101,1976
41102,1364
41103,2055
41104,815
41105,677
41106,1117
41107,20
41108,22
41109,21
41110,3824
41111,1524
41112,824
41113,810
41114,1025
41115,930
41116,943
41117,1170
41118,2180
41119,996
41120,1907
41121,1108
41122,865
41123,1894
41124,1829
41125,1614
41126,1569
41127,1968
41128,1382
41129,12
41130,286
41131,19
41132,20
41133,17
41134,814
41135,23
41136,971
41137,3438
41138,810
41139,910
41140,23
41141,94
41142,15
41143,22
41144,17
41145,30
41146,890
41147,22
41148,24
41149,20
41150,903
41151,21
41152,122
41153,20
41154,19
41155,27
41156,22
41157,908
41158,21
41159,17
41160,1085
41161,28
41162,13
41163,17
41164,14
41165,129
41166,767
41167,29
41168,26
41169,2276
41170,22
41171,24
41172,27
41173,22
41174,20
41175,109
41176,14
41177,18
41178,21
41179,22
41180,794
41181,29
41182,22
41183,872
41184,23
41185,26
41186,97
41187,15
41188,18
41189,22
41190,21
41191,23
41192,863
41193,843
41194,18
41195,21
41196,18
41197,24
41198,119
41199,21
41200,1432
41201,2178
41202,1398
41203,1509
41204,1354
41205,1309
41206,642
41207,23
41208,1738
41209,4259
41210,1059
41211,718
41212,1261
41213,1207
41214,977
41215,1802
41216,849
41217,801
41218,834
41219,1741
41220,1153
41221,787
41222,892
41223,896
41224,814
41225,23
41226,884
41227,25
41228,26
41229,26
41230,24
41231,23
41232,25
41233,107
41234,25
41235,24
41236,20
41237,1442
41238,22
41239,8279
41240,1370
41241,1421
41242,1386
41243,1157
41244,2197
41245,21
41246,20
41247,776
41248,17
41249,19
41250,846
41251,19
41252,19
41253,20
41254,1264
41255,21
41256,68
41257,16
41258,17
41259,22
41260,23
41261,20
41262,23
41263,1116
41264,274
41265,944
41266,19
41267,18
41268,4791
41269,599
41270,1349
41271,636
41272,758
41273,2040
41274,658
41275,1243
41276,616
41277,1125
41278,740
41279,1150
41280,595
41281,1557
41282,664
41283,1147
41284,1872
41285,1490
41286,2593
41287,1230
41288,633
41289,574
41290,669
41291,920
41292,693
41293,861
41294,669
41295,24
41296,632
41297,20
41298,20
41299,19
41300,1388
41301,760
41302,859
41303,932
41304,872
41305,2388
41306,838
41307,964
41308,733
41309,803
41310,1594
41311,722
41312,15
41313,16
41314,21
41315,23
41316,21
41317,21
41318,16
41319,19
41320,14
41321,17
41322,13
41323,19
41324,16
41325,13
41326,20
41327,17
41328,23
41329,2720
41330,107
41331,22
41332,21
41333,19
41334,24
41335,20
41336,1406
41337,22
41338,1251
41339,25
41340,119
41341,1368
41342,24
41343,21
41344,23
41345,20
41346,3863
41347,1389
41348,707
41349,1791
41350,718
41351,940
41352,943
41353,856
41354,919
41355,835
41356,737
41357,859
41358,1415
41359,930
41360,815
41361,852
41362,2572
41363,893
41364,632
41365,789
41366,1630
41367,2190
41368,2087
41369,1308
41370,1236
41371,17
41372,16
41373,27
41374,22
41375,19
41376,1321
41377,23
41378,19
41379,554
41380,22
41381,1926
41382,718
41383,820
41384,857
41385,1716
41386,811
41387,894
41388,1173
41389,957
41390,2986
41391,728
41392,965
41393,1001
41394,679
41395,4825
41396,991
41397,949
41398,2320
41399,975
41400,833
41401,1680
41402,1234
41403,1206
41404,1268
41405,1314
41406,18
41407,18
41408,18
41409,20
41410,17
41411,887
41412,20
41413,2011
41414,18
41415,1678
41416,1264
41417,2377
41418,1043
41419,818
41420,683
41421,780
41422,837
41423,783
41424,832
41425,20
41426,17
41427,18
41428,512
41429,840
41430,898
41431,780
41432,912
41433,4026
41434,853
41435,12
41436,20
41437,25
41438,16
41439,11
41440,21
41441,2029
41442,27
41443,19
41444,115
41445,12
41446,1845
41447,19
41448,21
41449,17
41450,20
41451,20
41452,1398
41453,7330
41454,1752
41455,1241
41456,1304
41457,733
41458,642
41459,782
41460,2662
41461,632
41462,1259
41463,712
41464,1170
41465,1207
41466,793
41467,1007
41468,1539
41469,933
41470,888
41471,20
41472,17
41473,2312
41474,801
41475,938
41476,867
41477,1494
41478,1856
41479,2345
41480,1379
41481,1515
41482,1220
41483,557
41484,22
41485,9317
41486,1130
41487,594
41488,798
41489,867
41490,1463
41491,1108
41492,3006
41493,833
41494,871
41495,839
41496,913
41497,18
41498,793
41499,18
41500,17
41501,19
41502,26
41503,24
41504,132
41505,615
41506,2120
41507,851
41508,668
41509,822
41510,980
41511,655
41512,1585
41513,1453
41514,1476
41515,1522
41516,1288
41517,1299
41518,16
41519,1857
41520,19
41521,19
41522,27
41523,576
41524,2345
41525,1094
41526,821
41527,826
41528,777
41529,733
41530,952
41531,815
41532,1089
41533,861
41534,967
41535,629
41536,842
41537,2651
41538,809
41539,832
41540,662
41541,764
41542,788
41543,12
41544,856
41545,12
41546,11
41547,24
41548,19
41549,21
41550,20
41551,2445
41552,1477
41553,1541
41554,1279
41555,1450
41556,1330
41557,1189
41558,625
41559,778
41560,765
41561,891
41562,909
41563,827
41564,1693
41565,926
41566,11
41567,944
41568,10
41569,17
41570,1392
41571,802
41572,730
41573,11
41574,11
41575,12
41576,921
41577,12
41578,13
41579,19
41580,21
41581,23
41582,835
41583,19
41584,19
41585,108
41586,22
41587,21
41588,17
41589,23
41590,20
41591,1034
41592,18
41593,26
41594,19
41595,136
41596,1355
41597,847
41598,814
41599,1006
41600,2049
41601,1033
41602,960
41603,8511
41604,1556
41605,679
41606,1431
41607,1258
41608,1384
41609,2054
41610,1208
41611,1089
41612,875
41613,1799
41614,1006
41615,804
41616,802
41617,774
41618,1168
41619,1034
41620,944
41621,769
41622,746
41623,4858
41624,1024
41625,727
41626,794
41627,731
41628,1301
41629,561
41630,1044
41631,1313
41632,609
41633,832
41634,833
41635,790
41636,635
41637,1385
41638,2403
41639,1378
41640,1226
41641,1381
41642,1191
41643,1003
41644,718
41645,849
41646,1071
41647,1136
41648,645
41649,990
41650,875
41651,1887
41652,888
41653,862
41654,16
41655,17
41656,626
41657,19
41658,24
41659,23
41660,20
41661,23
41662,83
41663,21
41664,21
41665,19
41666,20
41667,20
41668,22
41669,22
41670,25
41671,1118
41672,893
41673,17
41674,111
41675,1236
41676,697
41677,845
41678,953
41679,18
41680,26
41681,18
41682,26
41683,24
41684,125
41685,24
41686,21
41687,17
41688,26
41689,19
41690,20
41691,26
41692,19
41693,1197
41694,2827
41695,1201
41696,2105
41697,1300
41698,1511
41699,19
41700,4989
41701,1580
41702,715
41703,775
41704,784
41705,1106
41706,646
41707,818
41708,1020
41709,1543
41710,647
41711,774
41712,798
41713,783
41714,17
41715,23
41716,3348
41717,1328
41718,997
41719,747
41720,780
41721,965
41722,3305
41723,858
41724,801
41725,650
41726,1413
41727,1232
41728,1166
41729,1330
41730,1306
41731,10
41732,10
41733,23
41734,17
41735,1327
41736,751
41737,1032
41738,840
41739,691
41740,1626
41741,634
41742,806
41743,776
41744,17
41745,804
41746,5606
41747,781
41748,718
41749,2654
41750,843
41751,792
41752,1047
41753,807
41754,864
41755,8241
41756,1713
41757,1391
41758,1395
41759,1466
41760,1203
41761,1613
41762,895
41763,1023
41764,776
41765,928
41766,809
41767,775
41768,1036
41769,676
41770,818
41771,797
41772,1397
41773,719
41774,754
41775,903
41776,791
41777,908
41778,742
41779,811
41780,1421
41781,24
41782,25
41783,1285
41784,22
41785,20
41786,19
41787,21
41788,1322
41789,121
41790,18
41791,2494
41792,26
41793,20
41794,19
41795,23
41796,29
41797,19
41798,1609
41799,18
41800,101
41801,18
41802,19
41803,1104
41804,20
41805,21
41806,1867
41807,941
41808,1081
41809,765
41810,632
41811,1015
41812,837
41813,773
41814,742
41815,845
41816,5586
41817,1948
41818,1091
41819,837
41820,582
41821,881
41822,814
41823,19
41824,15
41825,19
41826,720
41827,20
41828,20
41829,98
41830,18
41831,723
41832,2195
41833,828
41834,856
41835,1389
41836,1310
41837,1162
41838,1563
41839,2176
41840,756
41841,1321
41842,868
41843,817
41844,717
41845,854
41846,20
41847,21
41848,22
41849,20
41850,648
41851,20
41852,105
41853,1144
41854,19
41855,774
41856,22
41857,23
41858,18
41859,928
41860,23
41861,17
41862,1186
41863,25
41864,16
41865,823
41866,20
41867,3064
41868,766
41869,1491
41870,833
41871,925
41872,915
41873,966
41874,697
41875,974
41876,927
41877,17
41878,20
41879,727
41880,18
41881,734
41882,19
41883,22
41884,18
41885,1508
41886,21
41887,654
41888,19
41889,20
41890,110
41891,21
41892,19
41893,18
41894,18
41895,19
41896,18
41897,1695
41898,7718
41899,3767
41900,1151
41901,1221
41902,1168
41903,1299
41904,922
41905,24
41906,18
41907,18
41908,25
41909,3637
41910,985
41911,773
41912,812
41913,1098
41914,936
41915,874
41916,887
41917,857
41918,1040
41919,938
41920,998
41921,1103
41922,651
41923,870
41924,796
41925,804
41926,2367
41927,19
41928,23
41929,19
41930,17
41931,17
41932,831
41933,17
41934,16
41935,22
41936,23
41937,123
41938,899
41939,648
41940,40059
41941,821
41942,634
41943,1436
41944,1380
41945,19
41946,22
41947,19
41948,1667
41949,26
41950,1673
41951,20
41952,20
41953,1573
41954,775
41955,15
41956,21
41957,20
41958,21
41959,18
41960,20
41961,10168
41962,1245
41963,759
41964,683
41965,1417
41966,731
41967,1320
41968,892
41969,1171
41970,1636
41971,918
41972,13
41973,777
41974,15
41975,12
41976,12
41977,17
41978,21
41979,20
41980,20
41981,64
41982,12
41983,13
41984,22
41985,25
41986,23
41987,1114
41988,1857
41989,731
41990,585
41991,1053
41992,834
41993,719
41994,54
41995,756
41996,680
41997,1562
41998,1343
41999,1288
42000,1412
42001,1383
42002,1367
42003,22
42004,21
42005,16
42006,19
42007,21
42008,22
42009,656
42010,22
42011,807
42012,642
42013,767
42014,24
42015,34
42016,20
42017,21
42018,933
42019,6280
42020,709
42021,1216
42022,936
42023,909
42024,906
42025,1204
42026,668
42027,616
42028,701
42029,636
42030,1049
42031,1039
42032,853
42033,648
42034,735
42035,853
42036,1528
42037,1605
42038,1376
42039,1335
42040,1247
42041,1232
42042,1071
42043,742
42044,648
42045,932
42046,805
42047,650
42048,640
42049,801
42050,744
42051,1216
42052,833
42053,1063
42054,20
42055,20
42056,21
42057,26
42058,22
42059,871
42060,105
42061,12
42062,12
42063,13
42064,15
42065,21
42066,20
42067,914
42068,21
42069,21
42070,924
42071,25
42072,117
42073,20
42074,21
42075,22
42076,24
42077,23
42078,25
42079,18
42080,726
42081,19
42082,18
42083,123
42084,28
42085,15
42086,20
42087,14
42088,974
42089,14
42090,2214
42091,14
42092,20
42093,25
42094,899
42095,21
42096,22
42097,20
42098,20
42099,29
42100,21
42101,129
42102,1935
42103,12
42104,13
42105,699
42106,13
42107,26
42108,1745
42109,23
42110,20
42111,26
42112,25
42113,1634
42114,10500
42115,1376
42116,1427
42117,1420
42118,706
42119,725
42120,20
42121,24
42122,23
42123,20
42124,22
42125,1402
42126,18
42127,23
42128,64
42129,19
42130,783
42131,21
42132,25
42133,21
42134,940
42135,22
42136,894
42137,20
42138,14305
42139,1034
42140,652
42141,1101
42142,756
42143,765
42144,684
42145,1674
42146,676
42147,620
42148,605
42149,661
42150,1055
42151,699
42152,877
42153,892
42154,1587
42155,1138
42156,1345
42157,1741
42158,1340
42159,1121
42160,552
42161,1040
42162,980
42163,793
42164,850
42165,648
42166,1363
42167,694
42168,1201
42169,772
42170,809
42171,781
42172,841
42173,1097
42174,2810
42175,1065
42176,928
42177,1117
42178,863
42179,1558
42180,1533
42181,1497
42182,1423
42183,1425
42184,20
42185,709
42186,22
42187,645
42188,871
42189,19
42190,21
42191,21
42192,15
42193,23
42194,75
42195,19
42196,1610
42197,21
42198,24
42199,27
42200,1149
42201,661
42202,24
42203,24
42204,22
42205,24
42206,18
42207,123
42208,20
42209,13
42210,23
42211,24
42212,21
42213,1398
42214,795
42215,711
42216,814
42217,845
42218,691
42219,878
42220,739
42221,721
42222,898
42223,1398
42224,21
42225,25
42226,24
42227,26
42228,957
42229,23
42230,23
42231,111
42232,1041
42233,25
42234,788
42235,21
42236,19
42237,26
42238,24
42239,28
42240,886
42241,21
42242,3993
42243,1435
42244,1585
42245,1272
42246,1929
42247,1143
42248,1569
42249,627
42250,840
42251,879
42252,960
42253,868
42254,897
42255,1682
42256,962
42257,806
42258,820
42259,1052
42260,25
42261,949
42262,27
42263,22
42264,24
42265,22
42266,97
42267,12
42268,22
42269,24
42270,20
42271,733
42272,24
42273,22
42274,15
42275,20
42276,23
42277,910
42278,18
42279,105
42280,20
42281,25
42282,21
42283,28
42284,28
42285,837
42286,22
42287,18
42288,21
42289,125
42290,17
42291,24
42292,21
42293,14
42294,14
42295,863
42296,18
42297,23
42298,17
42299,36
42300,996
42301,22
42302,42
42303,20
42304,19
42305,24
42306,907
42307,23
42308,26
42309,18
42310,2060
42311,25
42312,129
42313,15012
42314,8718
42315,934
42316,775
42317,1278
42318,1196
42319,1338
42320,1318
42321,1191
42322,794
42323,667
42324,887
42325,879
42326,597
42327,809
42328,712
42329,1121
42330,1318
42331,637
42332,948
42333,734
42334,745
42335,648
42336,866
42337,1021
42338,800
42339,635
42340,2966
42341,759
42342,744
42343,682
42344,1486
42345,1354
42346,1429
42347,1509
42348,1578
42349,1060
42350,630
42351,556
42352,880
42353,832
42354,638
42355,760
42356,1381
42357,1080
42358,968
42359,804
42360,645
42361,691
42362,841
42363,741
42364,737
42365,1345
42366,933
42367,705
42368,26
42369,25
42370,26
42371,21
42372,27
42373,127
42374,37
42375,40
42376,25
42377,720
42378,22
42379,22
42380,24
42381,27
42382,26
42383,27
42384,1493
42385,26
42386,1542
42387,29
42388,17
42389,1419
42390,122
42391,114
42392,33
42393,23
42394,22
42395,27
42396,24
42397,24
42398,19
42399,27
42400,14
42401,1295
42402,14
42403,25
42404,21
42405,15
42406,23
42407,24
42408,19
42409,21
42410,24
42411,15
42412,23
42413,125
42414,131
42415,24
42416,18
42417,26
42418,17
42419,23
42420,18
42421,24
42422,15
42423,16
42424,19
42425,16
42426,15
42427,26
42428,1385
42429,1911
42430,19
42431,27
42432,25
42433,25
42434,27
42435,18
42436,670
42437,653
42438,13
42439,25
42440,16
42441,22
42442,25
42443,1208
42444,575
42445,4085
42446,869
42447,689
42448,1142
42449,874
42450,614
42451,896
42452,871
42453,1190
42454,895
42455,27
42456,1365
42457,1039
42458,862
42459,1021
42460,841
42461,901
42462,1957
42463,761
42464,636
42465,782
42466,679
42467,1390
42468,1434
42469,1416
42470,1591
42471,1393
42472,714
42473,14
42474,71
42475,30
42476,1399
42477,29
42478,29
42479,77
42480,1591
42481,1811
42482,133
42483,15
42484,947
42485,877
42486,13
42487,13
42488,806
42489,14
42490,20
42491,23
42492,23
42493,18
42494,19
42495,89
42496,15
42497,955
42498,25
42499,20
42500,20
42501,691
42502,25
42503,28
42504,35
42505,121
42506,27
42507,23
42508,23
42509,26
42510,23
42511,126
42512,25
42513,26
42514,689
42515,18
42516,25
42517,837
42518,23
42519,21
42520,17
42521,819
42522,13
42523,20
42524,122
42525,955
42526,24
42527,16
42528,3063
42529,17
42530,21
42531,19
42532,972
42533,20
42534,20
42535,128
42536,19
42537,24
42538,26
42539,22
42540,24
42541,30
42542,8190
42543,24
42544,31
42545,705
42546,96
42547,14
42548,14
42549,16
42550,1541
42551,19
42552,27
42553,934
42554,24
42555,965
42556,26
42557,23
42558,88
42559,17
42560,17
42561,23
42562,770
42563,27
42564,21
42565,18
42566,27
42567,98
42568,1795
42569,802
42570,916
42571,88
42572,1321
42573,1316
42574,1314
42575,1324
42576,1152
42577,2069
42578,23
42579,23
42580,2315
42581,970
42582,888
42583,150
42584,756
42585,21
42586,17
42587,26
42588,23
42589,744
42590,18
42591,867
42592,10290
42593,1056
42594,1080
42595,1001
42596,1290
42597,859
42598,2334
42599,714
42600,661
42601,754
42602,897
42603,24
42604,803
42605,26
42606,33
42607,25
42608,25
42609,30
42610,116
42611,23
42612,22
42613,29
42614,23
42615,980
42616,23
42617,775
42618,22
42619,24
42620,29
42621,644
42622,127
42623,33
42624,1583
42625,24
42626,25
42627,23
42628,14
42629,14
42630,14
42631,26
42632,26
42633,129
42634,1423
42635,15
42636,29
42637,29
42638,33
42639,28
42640,26
42641,27
42642,1284
42643,128
42644,1175
42645,14
42646,13
42647,26
42648,3002
42649,31
42650,1201
42651,21
42652,25
42653,30
42654,24
42655,634
42656,25
42657,21
42658,23
42659,22
42660,30
42661,865
42662,30
42663,882
42664,65
42665,15
42666,23
42667,694
42668,27
42669,12
42670,109
42671,39
42672,26
42673,29
42674,24
42675,246
42676,109
42677,869
42678,21
42679,25
42680,27
42681,19
42682,26
42683,35
42684,201
42685,24
42686,143
42687,25
42688,794
42689,24
42690,32
42691,23
42692,737
42693,26
42694,957
42695,21
42696,23
42697,880
42698,22
42699,24
42700,116
42701,32
42702,15
42703,32
42704,29
42705,26
42706,22
42707,16
42708,26
42709,739
42710,25
42711,26
42712,26
42713,25
42714,20
42715,26
42716,18
42717,115
42718,115
42719,30
42720,24
42721,22
42722,16664
42723,19
42724,25
42725,24
42726,20
42727,1287
42728,24
42729,875
42730,23
42731,122
42732,22
42733,18
42734,22
42735,26
42736,949
42737,25
42738,23
42739,788
42740,20
42741,23
42742,24
42743,21
42744,842
42745,96
42746,3290
42747,3031
42748,1031
42749,864
42750,981
42751,699
42752,961
42753,1329
42754,1580
42755,1303
42756,1492
42757,1352
42758,655
42759,661
42760,693
42761,1623
42762,927
42763,1058
42764,10
42765,16
42766,20
42767,18
42768,18
42769,21
42770,649
42771,6293
42772,772
42773,737
42774,768
42775,21
42776,1065
42777,116
42778,22
42779,620
42780,20
42781,22
42782,24
42783,1036
42784,1382
42785,667
42786,2425
42787,828
42788,754
42789,935
42790,886
42791,703
42792,1290
42793,1246
42794,2032
42795,1630
42796,1826
42797,1403
42798,843
42799,834
42800,1121
42801,910
42802,1221
42803,27
42804,1104
42805,130
42806,953
42807,19
42808,997
42809,31
42810,1892
42811,2618
42812,995
42813,686
42814,1040
42815,1066
42816,1238
42817,946
42818,107
42819,1112
42820,18
42821,20
42822,31
42823,20
42824,21
42825,22
42826,279
42827,19
42828,20
42829,806
42830,21
42831,23
42832,1294
42833,133
42834,13
42835,24
42836,1942
42837,11
42838,26
42839,21
42840,19
42841,20
42842,25
42843,962
42844,26
42845,21
42846,20
42847,23
42848,163
42849,1713
42850,24
42851,27
42852,18
42853,19
42854,5524
42855,727
42856,1353
42857,1814
42858,1231
42859,1329
42860,730
42861,788
42862,664
42863,19
42864,62
42865,19
42866,22
42867,23
42868,570
42869,21
42870,24
42871,21
42872,67
42873,14
42874,14
42875,14
42876,4920
42877,682
42878,687
42879,146
42880,730
42881,1475
42882,639
42883,66
42884,619
42885,661
42886,860
42887,606
42888,692
42889,834
42890,626
42891,595
42892,829
42893,602
42894,1214
42895,970
42896,638
42897,1452
42898,1236
42899,1180
42900,1290
42901,1148
42902,1900
42903,603
42904,1493
42905,22
42906,591
42907,1461
42908,813
42909,635
42910,811
42911,914
42912,653
42913,1016
42914,700
42915,11
42916,11
42917,13
42918,23
42919,1012
42920,12
42921,3032
42922,21
42923,23
42924,19
42925,940
42926,15
42927,18
42928,146
42929,17
42930,15
42931,20
42932,23
42933,23
42934,6902
42935,713
42936,26
42937,19
42938,22
42939,22
42940,22
42941,25
42942,851
42943,23
42944,17
42945,22
42946,24
42947,23
42948,21
42949,115
42950,119
42951,21
42952,21
42953,24
42954,21
42955,24
42956,17
42957,15
42958,22
42959,1381
42960,24
42961,651
42962,21
42963,17
42964,21
42965,127
42966,11
42967,13
42968,13
42969,12
42970,12
42971,11
42972,19
42973,2292
42974,779
42975,801
42976,826
42977,819
42978,918
42979,1312
42980,1333
42981,1308
42982,24
42983,1315
42984,23
42985,19
42986,19
42987,20
42988,30
42989,23
42990,1586
42991,1565
42992,1464
42993,915
42994,146
42995,808
42996,95815
42997,1027
42998,959
42999,904
43000,951
43001,812
43002,1007
43003,737
43004,925
43005,1617
43006,1246
43007,1391
43008,675
43009,876
43010,1154
43011,876
43012,705
43013,1404
43014,1393
43015,1320
43016,1727
43017,1613
43018,1302
43019,1231
43020,22
43021,19
43022,19
43023,22
43024,22
43025,729
43026,24
43027,1123
43028,62
43029,12
43030,11
43031,19
43032,591
43033,905
43034,26
43035,604
43036,23
43037,29
43038,21
43039,22
43040,24
43041,103
43042,24
43043,22
43044,23
43045,793
43046,21
43047,11825
43048,1214
43049,710
43050,987
43051,646
43052,831
43053,718
43054,730
43055,737
43056,742
43057,677
43058,1824
43059,735
43060,595
43061,913
43062,750
43063,748
43064,1353
43065,1357
43066,1155
43067,1379
43068,1502
43069,1285
43070,1315
43071,936
43072,913
43073,859
43074,769
43075,683
43076,798
43077,703
43078,729
43079,716
43080,1603
43081,960
43082,722
43083,793
43084,637
43085,757
43086,746
43087,755
43088,703
43089,733
43090,877
43091,710
43092,694
43093,1196
43094,1824
43095,1056
43096,1120
43097,1030
43098,1122
43099,1955
43100,621
43101,844
43102,675
43103,898
43104,810
43105,617
43106,1966
43107,760
43108,765
43109,826
43110,858
43111,971
